info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\projects\gxsystem\node_modules\@storybook\core\dist\server\common\polyfills.js C:\projects\gxsystem\node_modules\@storybook\core\dist\server\preview\globals.js C:\projects\gxsystem\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js C:\projects\gxsystem\packages\react\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 18/21 modules 3 active C:\projects\gxsystem\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active C:\projects\gxsystem\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 12% building 20/21 modules 1 active C:\projects\gxsystem\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 12% building 21/21 modules 0 active 
<s> [webpack.Progress] 12% building 21/22 modules 1 active C:\projects\gxsystem\node_modules\lodash\debounce.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active C:\projects\gxsystem\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active C:\projects\gxsystem\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active C:\projects\gxsystem\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active C:\projects\gxsystem\node_modules\babel-loader\lib\index.js??ref--4-0!C:\projects\gxsystem\node_modules\@storybook\source-loader\dist\server\index.js!C:\projects\gxsystem\packages\react\src\atoms\Color\Color.stories.tsx
<s> [webpack.Progress] 12% building 21/27 modules 6 active C:\projects\gxsystem\node_modules\babel-loader\lib\index.js??ref--4-0!C:\projects\gxsystem\node_modules\@storybook\source-loader\dist\server\index.js!C:\projects\gxsystem\packages\react\src\molecules\Select\Select.stories.tsx
<s> [webpack.Progress] 12% building 21/28 modules 7 active C:\projects\gxsystem\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active C:\projects\gxsystem\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 12% building 21/30 modules 9 active C:\projects\gxsystem\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 12% building 21/31 modules 10 active C:\projects\gxsystem\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 12% building 21/32 modules 11 active C:\projects\gxsystem\node_modules\@storybook\client-api\dist\subscriptions_store.js
<s> [webpack.Progress] 12% building 21/33 modules 12 active C:\projects\gxsystem\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 12% building 21/34 modules 13 active C:\projects\gxsystem\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 12% building 21/35 modules 14 active C:\projects\gxsystem\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 12% building 21/36 modules 15 active C:\projects\gxsystem\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 12% building 22/36 modules 14 active C:\projects\gxsystem\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 12% building 23/36 modules 13 active C:\projects\gxsystem\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active C:\projects\gxsystem\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active C:\projects\gxsystem\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active C:\projects\gxsystem\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active C:\projects\gxsystem\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active C:\projects\gxsystem\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active C:\projects\gxsystem\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active C:\projects\gxsystem\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active C:\projects\gxsystem\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active C:\projects\gxsystem\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active C:\projects\gxsystem\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active C:\projects\gxsystem\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active C:\projects\gxsystem\node_modules\@storybook\addon-knobs\dist\KnobStore.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active C:\projects\gxsystem\node_modules\@storybook\addon-knobs\dist\converters.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active C:\projects\gxsystem\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active C:\projects\gxsystem\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active C:\projects\gxsystem\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 33/52 modules 19 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 13% building 33/53 modules 20 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 13% building 33/54 modules 21 active C:\projects\gxsystem\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 13% building 33/55 modules 22 active C:\projects\gxsystem\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 33/56 modules 23 active C:\projects\gxsystem\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/57 modules 24 active C:\projects\gxsystem\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 13% building 33/58 modules 25 active C:\projects\gxsystem\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 13% building 33/59 modules 26 active C:\projects\gxsystem\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 13% building 33/60 modules 27 active C:\projects\gxsystem\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 33/61 modules 28 active C:\projects\gxsystem\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 13% building 33/62 modules 29 active C:\projects\gxsystem\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 13% building 33/63 modules 30 active C:\projects\gxsystem\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 14% building 34/63 modules 29 active C:\projects\gxsystem\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 14% building 34/64 modules 30 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 14% building 34/65 modules 31 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 14% building 34/66 modules 32 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 14% building 34/67 modules 33 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 14% building 34/68 modules 34 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 35/68 modules 33 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 36/68 modules 32 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 37/68 modules 31 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 38/68 modules 30 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 39/68 modules 29 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 40/68 modules 28 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 41/68 modules 27 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 42/68 modules 26 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 43/68 modules 25 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 44/68 modules 24 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 45/68 modules 23 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 17% building 63/68 modules 5 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 17% building 64/68 modules 4 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 17% building 65/68 modules 3 active C:\projects\gxsystem\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 17% building 66/68 modules 2 active C:\projects\gxsystem\node_modules\babel-loader\lib\index.js??ref--4-0!C:\projects\gxsystem\node_modules\@storybook\source-loader\dist\server\index.js!C:\projects\gxsystem\packages\react\src\molecules\Select\Select.stories.tsx
<s> [webpack.Progress] 17% building 66/69 modules 3 active C:\projects\gxsystem\node_modules\lodash\isObject.js
<s> [webpack.Progress] 17% building 66/70 modules 4 active C:\projects\gxsystem\node_modules\lodash\now.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active C:\projects\gxsystem\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active C:\projects\gxsystem\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active C:\projects\gxsystem\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active C:\projects\gxsystem\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active C:\projects\gxsystem\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active C:\projects\gxsystem\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active C:\projects\gxsystem\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active C:\projects\gxsystem\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active C:\projects\gxsystem\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active C:\projects\gxsystem\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active C:\projects\gxsystem\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active C:\projects\gxsystem\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 17% building 66/83 modules 17 active C:\projects\gxsystem\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 17% building 66/84 modules 18 active C:\projects\gxsystem\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active C:\projects\gxsystem\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active C:\projects\gxsystem\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active C:\projects\gxsystem\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 17% building 66/88 modules 22 active C:\projects\gxsystem\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active C:\projects\gxsystem\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 17% building 66/90 modules 24 active C:\projects\gxsystem\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active C:\projects\gxsystem\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 17% building 66/92 modules 26 active C:\projects\gxsystem\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 17% building 66/93 modules 27 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 18% building 68/93 modules 25 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 18% building 70/93 modules 23 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 20% building 84/93 modules 9 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 20% building 86/93 modules 7 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 20% building 87/93 modules 6 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 20% building 88/93 modules 5 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 20% building 89/93 modules 4 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 20% building 90/93 modules 3 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 20% building 91/93 modules 2 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 21% building 92/93 modules 1 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 21% building 93/93 modules 0 active 
<s> [webpack.Progress] 21% building 93/94 modules 1 active C:\projects\gxsystem\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 21% building 93/95 modules 2 active C:\projects\gxsystem\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 21% building 93/96 modules 3 active C:\projects\gxsystem\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 21% building 93/97 modules 4 active C:\projects\gxsystem\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 93/98 modules 5 active C:\projects\gxsystem\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 21% building 93/99 modules 6 active C:\projects\gxsystem\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 21% building 93/100 modules 7 active C:\projects\gxsystem\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active C:\projects\gxsystem\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active C:\projects\gxsystem\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active C:\projects\gxsystem\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active C:\projects\gxsystem\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active C:\projects\gxsystem\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active C:\projects\gxsystem\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active C:\projects\gxsystem\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active C:\projects\gxsystem\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active C:\projects\gxsystem\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active C:\projects\gxsystem\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active C:\projects\gxsystem\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active C:\projects\gxsystem\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active C:\projects\gxsystem\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active C:\projects\gxsystem\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active C:\projects\gxsystem\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active C:\projects\gxsystem\node_modules\core-js\internals\dom-iterables.js
